SCHEME START,SCHEME END,PRODUCT,DAYS  OF DISCOUNT,DISCOUNT (%),PROD A,PROD B,PROD C,PROD D,PROD E,AHMEDABAD,AMBALA,BANGALORE,CHANDIGARH,CHENNAI,DEHRADUN,DELHI,GHAZIABAD,HYDERABAD,KANPUR,KOCHI,KOLKATA,MUMBAI,PARWANOO,ZIRAKHPUR
04-01-2004,30-06-2004,PROD E,178,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
04-01-2004,30-06-2004,PROD C,178,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
06-01-2004,30-06-2004,PROD B,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-01-2004,30-06-2004,PROD A,176,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
06-01-2004,30-06-2004,PROD B,176,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-01-2004,31-08-2004,PROD A,236,4.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-01-2004,31-08-2004,PROD A,236,4.8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
08-01-2004,31-08-2004,PROD E,236,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-01-2004,20-09-2004,PROD B,255,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-01-2004,31-08-2005,PROD A,600,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-01-2004,30-09-2004,PROD A,265,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-01-2004,20-09-2004,PROD B,255,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-01-2004,31-10-2004,PROD B,296,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11-01-2004,30-11-2004,PROD B,324,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-01-2004,31-03-2005,PROD E,444,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-01-2004,12-07-2004,PROD A,182,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-01-2004,31-03-2005,PROD C,444,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
07-02-2004,31-07-2004,PROD A,175,4.8,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
08-02-2004,31-08-2004,PROD B,205,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-04-2004,15-06-2004,PROD C,61,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23-04-2004,31-05-2004,PROD B,38,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23-04-2004,31-05-2004,PROD B,38,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13-05-2004,31-05-2004,PROD B,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13-05-2004,30-05-2004,PROD B,17,13.2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-05-2004,30-06-2004,PROD B,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-05-2004,30-06-2004,PROD B,41,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-05-2004,31-07-2004,PROD E,67,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-05-2004,31-07-2004,PROD A,67,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-05-2004,05-12-2004,PROD A,188,5,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10-06-2004,20-10-2004,PROD C,132,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
16-06-2004,30-06-2004,PROD C,14,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30-06-2004,30-07-2004,PROD B,30,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-07-2004,14-08-2004,PROD A,37,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09-07-2004,09-10-2004,PROD C,92,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-07-2004,15-10-2004,PROD A,97,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-07-2004,15-09-2004,PROD C,62,50,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15-07-2004,15-09-2004,PROD D,62,50,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23-07-2004,31-07-2004,PROD A,8,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-08-2004,20-10-2004,PROD D,71,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-08-2004,17-11-2004,PROD D,98,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11-08-2004,17-11-2004,PROD C,98,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
16-08-2004,15-09-2004,PROD B,30,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-08-2004,30-09-2004,PROD D,43,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-08-2004,15-10-2004,PROD E,58,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18-08-2004,30-09-2004,PROD C,43,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19-08-2004,31-08-2004,PROD B,12,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25-08-2004,15-09-2004,PROD E,21,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
31-08-2004,08-10-2004,PROD B,38,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-08-2004,08-10-2004,PROD B,38,3.1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-09-2004,19-11-2004,PROD B,69,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15-09-2004,30-09-2004,PROD A,15,4,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17-09-2004,31-10-2004,PROD B,44,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
28-09-2004,31-10-2004,PROD C,33,4,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30-09-2004,09-10-2004,PROD C,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-09-2004,09-10-2004,PROD D,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-10-2004,25-12-2004,PROD A,74,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-10-2004,25-12-2004,PROD A,74,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15-10-2004,22-10-2004,PROD A,7,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
16-10-2004,31-10-2004,PROD B,15,3.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
16-10-2004,31-10-2004,PROD B,15,3.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
25-10-2004,25-12-2004,PROD A,61,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-10-2004,25-12-2004,PROD A,61,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17-11-2004,23-11-2004,PROD C,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-11-2004,30-11-2004,PROD D,13,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17-11-2004,31-12-2004,PROD B,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-11-2004,31-12-2004,PROD B,44,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-11-2004,23-11-2004,PROD D,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-11-2004,20-11-2004,PROD A,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-11-2004,31-12-2004,PROD B,36,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25-11-2004,31-12-2004,PROD B,36,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
30-11-2004,31-12-2004,PROD A,31,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-11-2004,31-12-2004,PROD A,31,4.1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-12-2004,31-12-2004,PROD A,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17-12-2004,31-12-2004,PROD A,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-12-2004,31-01-2005,PROD D,42,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-12-2004,01-05-2005,PROD A,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-12-2004,01-05-2005,PROD A,126,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
26-12-2004,01-05-2005,PROD A,126,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26-12-2004,31-01-2005,PROD A,36,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
26-12-2004,01-05-2005,PROD A,126,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-12-2004,31-12-2004,PROD A,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01-2005,31-01-2005,PROD E,30,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
01-01-2005,31-01-2005,PROD D,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01-01-2005,31-01-2005,PROD E,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02-01-2005,28-02-2005,PROD E,57,5,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
04-01-2005,30-06-2005,PROD E,177,2.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04-01-2005,31-03-2006,PROD E,451,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04-01-2005,15-07-2005,PROD C,192,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
04-01-2005,30-05-2005,PROD B,146,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04-01-2005,31-03-2006,PROD A,451,4,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
06-01-2005,15-07-2005,PROD C,190,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06-01-2005,15-07-2005,PROD C,190,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-01-2005,31-01-2006,PROD C,386,15.5,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10-01-2005,31-10-2005,PROD A,294,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-01-2005,15-10-2005,PROD B,278,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-01-2005,01-06-2005,PROD A,132,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
22-01-2005,01-11-2005,PROD A,283,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24-01-2005,01-12-2005,PROD C,311,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-01-2005,31-01-2005,PROD C,6,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29-01-2005,31-01-2005,PROD B,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31-01-2005,01-12-2005,PROD A,304,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08-02-2005,31-08-2005,PROD B,204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-02-2005,03-10-2005,PROD B,230,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-02-2005,02-08-2005,PROD A,168,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-02-2005,03-10-2005,PROD B,230,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-02-2005,15-03-2005,PROD D,22,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22-02-2005,03-10-2005,PROD A,223,4,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25-02-2005,15-03-2005,PROD E,18,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10-03-2005,30-10-2005,PROD C,234,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-03-2005,25-03-2005,PROD A,10,4,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15-03-2005,02-10-2005,PROD A,201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15-03-2005,02-10-2005,PROD E,201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-03-2005,02-11-2005,PROD D,227,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20-03-2005,02-11-2005,PROD C,227,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
21-03-2005,03-07-2005,PROD D,104,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
21-03-2005,03-07-2005,PROD C,104,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18-04-2005,30-06-2005,PROD D,73,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-04-2005,31-05-2005,PROD D,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-04-2005,31-05-2005,PROD D,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20-04-2005,15-05-2005,PROD B,25,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-04-2005,25-05-2005,PROD A,30,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28-04-2005,20-05-2005,PROD A,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04-05-2005,05-05-2005,PROD A,1,4,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
06-05-2005,30-06-2005,PROD A,55,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
09-05-2005,30-09-2005,PROD A,144,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10-05-2005,31-10-2005,PROD D,174,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12-05-2005,31-12-2005,PROD A,233,4,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17-05-2005,16-08-2005,PROD B,91,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21-05-2005,31-03-2006,PROD A,314,3.75,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
25-05-2005,31-07-2005,PROD C,67,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25-05-2005,30-06-2005,PROD C,36,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
